Id,target
1,1.6162468
2,0.46805134
3,0.6582424
4,0.5896004
5,1.3813789
6,1.0075953
7,0.52750534
8,1.3177757
9,1.039783
10,0.5679424
11,0.70399666
12,0.9897569
13,0.7797437
14,0.5131041
15,1.123564
16,0.7992176
17,1.1994246
18,1.0222082
19,1.0281242
20,1.6461645
21,0.60341406
22,0.70609677
23,0.71108073
24,0.5059746
25,1.1571847
26,1.1115669
27,0.48974386
28,1.0262699
29,0.50001174
30,0.6572515
31,0.5073113
32,1.263347
33,1.4240272
34,0.6685411
35,0.6002917
36,1.5823491
37,0.8182042
38,1.0008972
39,0.6188091
40,0.678265
41,0.9765912
42,0.57685256
43,1.476977
44,0.50559664
45,0.5112476
46,0.66197777
47,0.8950907
48,0.6268939
49,0.456947
50,1.4726897
51,0.6852686
52,0.80500615
53,0.63400215
54,0.85538065
55,1.1282177
56,1.804133
57,1.049686
58,0.58212155
59,0.9202663
60,0.8226657
61,1.1023587
62,1.6523625
63,1.3561089
64,0.48594794
65,0.719454
66,0.88978946
67,0.42181677
68,0.60142267
69,0.5488254
70,1.7181733
71,1.2794216
72,0.5981332
73,0.5712098
74,1.681118
75,1.1055886
76,0.52562505
77,0.5808252
78,1.1261697
79,0.6427019
80,0.6804639
81,1.0218047
82,1.1488308
83,0.5018978
84,0.6329185
85,0.4065872
86,0.788528
87,1.0271091
88,1.4755927
89,0.85876524
90,1.1118152
91,0.9533073
92,1.1700268
93,0.6801775
94,0.58822054
95,0.5797912
96,1.1877085
97,0.87844497
98,0.5815855
99,0.5985753
100,1.3011345
101,0.78153884
102,0.95969975
103,1.7474422
104,1.2305979
105,1.0910252
106,0.44685903
107,0.95260745
108,0.9098484
109,0.5990602
110,0.6674932
111,0.60014826
112,0.45040244
113,0.58811414
114,0.48702917
115,1.7756937
116,0.7446083
117,0.67541915
118,0.9191117
119,0.53964657
120,1.3318827
121,0.52776587
122,0.550293
123,0.51272714
124,0.48439544
125,1.2128088
126,1.5050504
127,0.6665416
128,0.63414794
129,1.8860184
130,1.2520988
131,1.220478
132,1.0380044
133,0.701192
134,0.44632035
135,1.0894804
136,1.367843
137,1.4833724
138,0.53008837
139,0.4912691
140,1.7015377
141,0.91338146
142,0.85571706
